Процедура ЗаполнитьДанныеКорректировкиПоступленияТоваров(ДанныеИБ, ДанныеXDTO, КомпонентыОбмена)
	// Данные исходного документа поступления.
	ТекстЗапроса =
		"ВЫБРАТЬ
		|	Док.ЗаказПоставщику КАК ЗаказПоставщику,
		|	ПоследовательностьДокументов КАК ПоследовательностьДокументов
		|		ЛЕВОЕ СОЕДИНЕНИЕ Документ.СчетФактураПолученный.ДокументыОснования КАК СчетФактураПолученный
		|		ПО ПоследовательностьДокументов.Ссылка = СчетФактураПолученный.ДокументОснование
		|			И (СчетФактураПолученный.Ссылка.Корректировочный)
		|			И (СчетФактураПолученный.Ссылка.Проведен)
		|
		|СГРУППИРОВАТЬ ПО
		|	ПоследовательностьДокументов.Ссылка,
		|	ПоследовательностьДокументов.МоментВремени,
		|	ПоследовательностьДокументов.ЭтоДокументОснование
		|
		|ИНДЕКСИРОВАТЬ ПО
		|	ПоследовательностьДокументов.Ссылка
		|;
		|
		|////////////////////////////////////////////////////////////////////////////////
		|ВЫБРАТЬ
		|	Параметры1.Ссылка,
		|	Параметры1.Корректировочный,
		|	МИНИМУМ(ВЫБОР
		|			КОГДА Параметры1.Корректировочный
		|					И НЕ Параметры2.Корректировочный
		|				ТОГДА ИСТИНА
		|			ИНАЧЕ ЛОЖЬ
		|		КОНЕЦ) КАК ИсходныйКорректировочный
		|ПОМЕСТИТЬ ПараметрыОтбора
		|ИЗ
		|	ПараметрыДокументовПоследовательности КАК Параметры1
		|		ВНУТРЕННЕЕ СОЕДИНЕНИЕ ПараметрыДокументовПоследовательности КАК Параметры2
		|		ПО (Параметры1.Ссылка = &Ссылка)
		|			И (Параметры2.Ссылка <> &Ссылка)
		|
		|СГРУППИРОВАТЬ ПО
		|	Параметры1.Ссылка,
		|	Параметры1.Корректировочный
		|
		|ИНДЕКСИРОВАТЬ ПО
		|	Параметры1.Ссылка
		|;
		|
		|////////////////////////////////////////////////////////////////////////////////
		|ВЫБРАТЬ ПЕРВЫЕ 1
		|	ИсправляемыеДокументы.Ссылка
		|ПОМЕСТИТЬ ИсправляемыйДокумент
		|ИЗ
		|	ПараметрыДокументовПоследовательности КАК ИсправляемыеДокументы
		|		ВНУТРЕННЕЕ СОЕДИНЕНИЕ ПараметрыОтбора КАК ПараметрыОтбора
		|		ПО (ИсправляемыеДокументы.Корректировочный = ПараметрыОтбора.Корректировочный
		|				ИЛИ ПараметрыОтбора.ИсходныйКорректировочный
		|				ИЛИ ИсправляемыеДокументы.ЭтоДокументОснование)
		|			И ИсправляемыеДокументы.Ссылка <> ПараметрыОтбора.Ссылка
		|
		|УПОРЯДОЧИТЬ ПО
		|	ИсправляемыеДокументы.МоментВремени УБЫВ
		|;
		|
		// Собственно исправляемый документ
		|////////////////////////////////////////////////////////////////////////////////
		|ВЫБРАТЬ
		|	ИсправляемыйДокумент.Ссылка КАК Ссылка,
		|	ИсправляемыйДокумент.Ссылка.Дата КАК Дата,
		|	ИсправляемыйДокумент.Ссылка.Номер КАК Номер
		|ИЗ
		|	ИсправляемыйДокумент КАК ИсправляемыйДокумент";
	
	// Ссылка на основание исправления (корректировки) и документ до корректировки.
	ТекстЗапроса = ТекстЗапроса + ОбщегоНазначения.РазделительПакетаЗапросов() +
		"ВЫБРАТЬ ПЕРВЫЕ 1
		|	ИсправляемыеДокументы.Ссылка КАК Ссылка,
		|	ИсправляемыеДокументы.Ссылка.Дата КАК Дата,
		|	ИсправляемыеДокументы.Ссылка.Номер КАК Номер
		|ИЗ
		|	ПараметрыДокументовПоследовательности КАК ИсправляемыеДокументы
		|		ВНУТРЕННЕЕ СОЕДИНЕНИЕ ПараметрыОтбора КАК ПараметрыОтбора
		|		ПО (ИсправляемыеДокументы.Корректировочный = ПараметрыОтбора.Корректировочный
		|				ИЛИ ИсправляемыеДокументы.ЭтоДокументОснование)
		|			И ИсправляемыеДокументы.Ссылка <> ПараметрыОтбора.Ссылка
		|
		|УПОРЯДОЧИТЬ ПО
		|	ИсправляемыеДокументы.ЭтоДокументОснование,
		|	ИсправляемыеДокументы.МоментВремени
		|;
		|
		|////////////////////////////////////////////////////////////////////////////////
		|ВЫБРАТЬ ПЕРВЫЕ 1
		|	ИсправляемыеДокументы.Ссылка
		|ПОМЕСТИТЬ ДокументДоКорректировки
		|ИЗ
		|	ПараметрыДокументовПоследовательности КАК ИсправляемыеДокументы
		|		ВНУТРЕННЕЕ СОЕДИНЕНИЕ ПараметрыОтбора КАК ПараметрыОтбора
		|		ПО ПараметрыОтбора.Корректировочный И Не ПараметрыОтбора.ИсходныйКорректировочный
		|			И ИсправляемыеДокументы.Корректировочный = Ложь
		|			И ИсправляемыеДокументы.Ссылка <> ПараметрыОтбора.Ссылка
		|
		|УПОРЯДОЧИТЬ ПО
		|	ИсправляемыеДокументы.ЭтоДокументОснование,
		|	ИсправляемыеДокументы.МоментВремени УБЫВ";
	
	// Табличные части Товары и Услуги исправляемого документа.
	ТекстЗапроса = ТекстЗапроса + ОбщегоНазначения.РазделительПакетаЗапросов() +
		"ВЫБРАТЬ
		|	Товары.Номенклатура КАК Номенклатура,
		|	Товары.Характеристика КАК Характеристика,
		|	"""" КАК Содержание,
		|	Товары.СтавкаНДС КАК СтавкаНДС,
		|	Товары.НомерГТД КАК НомерГТД,
		|	Товары.Количество КАК Количество,
		|	Товары.Сумма КАК Сумма,
		|	Товары.СуммаНДС КАК СуммаНДС,
		|	Товары.СуммаСНДС КАК СуммаСНДС,
		|	Товары.СтатьяРасходов КАК СтатьяРасходов,
		|	Товары.НомерСтроки КАК НомерСтроки,
		|	Товары.Серия КАК Серия
		|ПОМЕСТИТЬ ТоварыУслугиИсправляемогоДокументаРазвернутые
		|ИЗ
		|	Документ.ПриобретениеТоваровУслуг.Товары КАК Товары
		|ГДЕ
		|	Товары.Ссылка В
		|			(ВЫБРАТЬ
		|				ИсправляемыйДокумент.Ссылка
		|			ИЗ
		|				ИсправляемыйДокумент КАК ИсправляемыйДокумент)
		|
		|ОБЪЕДИНИТЬ ВСЕ
		|
		|ВЫБРАТЬ
		|	ЗНАЧЕНИЕ(Справочник.Номенклатура.ПустаяСсылка),
		|	ЗНАЧЕНИЕ(Справочник.ХарактеристикиНоменклатуры.ПустаяСсылка),
		|	Расходы.Содержание,
		|	Расходы.СтавкаНДС,
		|	ЗНАЧЕНИЕ(Справочник.НомераГТД.ПустаяСсылка),
		|	Расходы.Количество,
		|	Расходы.Сумма,
		|	Расходы.СуммаНДС,
		|	Расходы.СуммаСНДС,
		|	Расходы.СтатьяРасходов,
		|	Расходы.НомерСтроки,
		|	ЗНАЧЕНИЕ(Справочник.СерииНоменклатуры.ПустаяСсылка)
		|ИЗ
		|	Документ.ПриобретениеУслугПрочихАктивов.Расходы КАК Расходы
		|ГДЕ
		|	Расходы.Ссылка В
		|			(ВЫБРАТЬ
		|				ИсправляемыйДокумент.Ссылка
		|			ИЗ
		|				ИсправляемыйДокумент КАК ИсправляемыйДокумент)
		|
		|ОБЪЕДИНИТЬ ВСЕ
		|
		|ВЫБРАТЬ
		|	Товары.Номенклатура,
		|	Товары.Характеристика,
		|	Товары.Содержание,
		|	Товары.СтавкаНДС,
		|	Товары.НомерГТД,
		|	Товары.Количество,
		|	Товары.Сумма,
		|	Товары.СуммаНДС,
		|	Товары.СуммаСНДС,
		|	Товары.СтатьяРасходов,
		|	Товары.НомерСтроки,
		|	Товары.Серия
		|ИЗ
		|	Документ.КорректировкаПриобретения.Товары КАК Товары
		|ГДЕ
		|	Товары.Ссылка В
		|			(ВЫБРАТЬ
		|				ИсправляемыйДокумент.Ссылка
		|			ИЗ
		|				ИсправляемыйДокумент КАК ИсправляемыйДокумент)";
	
	// Табличные части Товары и Услуги документа до корректировки.
	ТекстЗапроса = ТекстЗапроса + ОбщегоНазначения.РазделительПакетаЗапросов() +
		"ВЫБРАТЬ
		|	Товары.Номенклатура КАК Номенклатура,
		|	Товары.Характеристика КАК Характеристика,
		|	"""" КАК Содержание,
		|	Товары.СтавкаНДС КАК СтавкаНДС,
		|	Товары.НомерГТД КАК НомерГТД,
		|	Товары.Количество КАК Количество,
		|	Товары.Сумма КАК Сумма,
		|	Товары.СуммаНДС КАК СуммаНДС,
		|	Товары.СуммаСНДС КАК СуммаСНДС,
		|	Товары.СтатьяРасходов КАК СтатьяРасходов,
		|	Товары.НомерСтроки КАК НомерСтроки,
		|	Товары.Серия КАК Серия
		|ПОМЕСТИТЬ ТоварыУслугиДокументаДоКорректировкиРазвернутые
		|ИЗ
		|	Документ.ПриобретениеТоваровУслуг.Товары КАК Товары
		|ГДЕ
		|	Товары.Ссылка В
		|			(ВЫБРАТЬ
		|				ДокументДоКорректировки.Ссылка
		|			ИЗ
		|				ДокументДоКорректировки КАК ДокументДоКорректировки)
		|
		|ОБЪЕДИНИТЬ ВСЕ
		|
		|ВЫБРАТЬ
		|	ЗНАЧЕНИЕ(Справочник.Номенклатура.ПустаяСсылка),
		|	ЗНАЧЕНИЕ(Справочник.ХарактеристикиНоменклатуры.ПустаяСсылка),
		|	Расходы.Содержание,
		|	Расходы.СтавкаНДС,
		|	ЗНАЧЕНИЕ(Справочник.НомераГТД.ПустаяСсылка),
		|	Расходы.Количество,
		|	Расходы.Сумма,
		|	Расходы.СуммаНДС,
		|	Расходы.СуммаСНДС,
		|	Расходы.СтатьяРасходов,
		|	Расходы.НомерСтроки,
		|	ЗНАЧЕНИЕ(Справочник.СерииНоменклатуры.ПустаяСсылка)
		|ИЗ
		|	Документ.ПриобретениеУслугПрочихАктивов.Расходы КАК Расходы
		|ГДЕ
		|	Расходы.Ссылка В
		|			(ВЫБРАТЬ
		|				ДокументДоКорректировки.Ссылка
		|			ИЗ
		|				ДокументДоКорректировки КАК ДокументДоКорректировки)
		|
		|ОБЪЕДИНИТЬ ВСЕ
		|
		|ВЫБРАТЬ
		|	Товары.Номенклатура,
		|	Товары.Характеристика,
		|	Товары.Содержание,
		|	Товары.СтавкаНДС,
		|	Товары.НомерГТД,
		|	Товары.Количество,
		|	Товары.Сумма,
		|	Товары.СуммаНДС,
		|	Товары.СуммаСНДС,
		|	Товары.СтатьяРасходов,
		|	Товары.НомерСтроки,
		|	Товары.Серия
		|ИЗ
		|	Документ.КорректировкаПриобретения.Товары КАК Товары
		|ГДЕ
		|	Товары.Ссылка В
		|			(ВЫБРАТЬ
		|				ДокументДоКорректировки.Ссылка
		|			ИЗ
		|				ДокументДоКорректировки КАК ДокументДоКорректировки)";
	
	
	// Результирующие табличные части Товары и Услуги.
	ТекстЗапроса = ТекстЗапроса + ОбщегоНазначения.РазделительПакетаЗапросов() +
		"ВЫБРАТЬ
		|	Товары.Номенклатура КАК Номенклатура,
		|	Товары.Характеристика КАК Характеристика,
		|	Товары.СтавкаНДС КАК СтавкаНДС,
		|	Товары.НомерГТД КАК НомерГТД,
		|	СУММА(Товары.Количество) КАК Количество,
		|	СУММА(Товары.Сумма) КАК Сумма,
		|	СУММА(Товары.СуммаНДС) КАК СуммаНДС,
		|	Товары.Серия КАК Серия
		|ПОМЕСТИТЬ ТоварыИсправляемогоДокумента
		|ИЗ
		|	ТоварыУслугиИсправляемогоДокументаРазвернутые КАК Товары,
		|	ДанныеДокументаПоступления КАК ДанныеДокументаПоступления
		|ГДЕ
		|	(Товары.Номенклатура.ТипНоменклатуры = ЗНАЧЕНИЕ(Перечисление.ТипыНоменклатуры.Товар)
		|			ИЛИ Товары.Номенклатура.ТипНоменклатуры = ЗНАЧЕНИЕ(Перечисление.ТипыНоменклатуры.МногооборотнаяТара)
		|				И НЕ ДанныеДокументаПоступления.ВернутьМногооборотнуюТару)
		|
		|СГРУППИРОВАТЬ ПО
		|	Товары.Номенклатура,
		|	Товары.Характеристика,
		|	Товары.СтавкаНДС,
		|	Товары.НомерГТД,
		|	Товары.Серия
		|;
		|
		|////////////////////////////////////////////////////////////////////////////////
		|ВЫБРАТЬ
		|	Товары.Номенклатура КАК Номенклатура,
		|	Товары.Характеристика КАК Характеристика,
		|	Товары.СтавкаНДС КАК СтавкаНДС,
		|	Товары.НомерГТД КАК НомерГТД,
		|	СУММА(Товары.Количество) КАК Количество,
		|	СУММА(Товары.Сумма) КАК Сумма,
		|	СУММА(Товары.СуммаНДС) КАК СуммаНДС,
		|	Товары.Серия КАК Серия
		|ПОМЕСТИТЬ ТоварыДокументаДоКорректировки
		|ИЗ
		|	ТоварыУслугиДокументаДоКорректировкиРазвернутые КАК Товары,
		|	ДанныеДокументаПоступления КАК ДанныеДокументаПоступления
		|ГДЕ
		|	(Товары.Номенклатура.ТипНоменклатуры = ЗНАЧЕНИЕ(Перечисление.ТипыНоменклатуры.Товар)
		|			ИЛИ Товары.Номенклатура.ТипНоменклатуры = ЗНАЧЕНИЕ(Перечисление.ТипыНоменклатуры.МногооборотнаяТара)
		|				И НЕ ДанныеДокументаПоступления.ВернутьМногооборотнуюТару)
		|
		|СГРУППИРОВАТЬ ПО
		|	Товары.Номенклатура,
		|	Товары.Характеристика,
		|	Товары.СтавкаНДС,
		|	Товары.НомерГТД,
		|	Товары.Серия
		|;
		|
		|////////////////////////////////////////////////////////////////////////////////
		|ВЫБРАТЬ
		|	Товары.Номенклатура КАК Номенклатура,
		|	Товары.Характеристика КАК Характеристика,
		|	Товары.СтавкаНДС КАК СтавкаНДС,
		|	Товары.НомерГТД КАК НомерГТД,
		|	СУММА(Товары.Количество) КАК Количество,
		|	СУММА(Товары.Сумма) КАК Сумма,
		|	СУММА(Товары.СуммаНДС) КАК СуммаНДС,
		|	СУММА(Товары.СуммаСНДС) КАК СуммаСНДС,
		|	Товары.Серия КАК Серия
		|ПОМЕСТИТЬ ТоварыИсправительногоДокумента
		|ИЗ
		|	Документ.КорректировкаПриобретения.Товары КАК Товары,
		|	ДанныеДокументаПоступления КАК ДанныеДокументаПоступления
		|ГДЕ
		|	Товары.Ссылка = &Ссылка
		|	И (Товары.Номенклатура.ТипНоменклатуры = ЗНАЧЕНИЕ(Перечисление.ТипыНоменклатуры.Товар)
		|			ИЛИ Товары.Номенклатура.ТипНоменклатуры = ЗНАЧЕНИЕ(Перечисление.ТипыНоменклатуры.МногооборотнаяТара)
		|				И НЕ ДанныеДокументаПоступления.ВернутьМногооборотнуюТару)
		|
		|СГРУППИРОВАТЬ ПО
		|	Товары.Номенклатура,
		|	Товары.Характеристика,
		|	Товары.СтавкаНДС,
		|	Товары.НомерГТД,
		|	Товары.Серия
		|;
		|
		|////////////////////////////////////////////////////////////////////////////////
		|ВЫБРАТЬ
		|	Т.Номенклатура КАК Номенклатура,
		|	Т.Характеристика КАК Характеристика,
		|	Т.СтавкаНДС КАК СтавкаНДС,
		|	Т.НомерГТД КАК НомерГТД,
		|	МАКСИМУМ(Т.ТоварыИсправляемогоДокумента_Количество) КАК ТоварыИсправляемогоДокумента_Количество,
		|	МАКСИМУМ(Т.ТоварыИсправляемогоДокумента_Сумма) КАК ТоварыИсправляемогоДокумента_Сумма,
		|	МАКСИМУМ(Т.ТоварыИсправляемогоДокумента_СуммаНДС) КАК ТоварыИсправляемогоДокумента_СуммаНДС,
		|	МАКСИМУМ(Т.ТоварыИсправительногоДокумента_Количество) КАК ТоварыИсправительногоДокумента_Количество,
		|	МАКСИМУМ(Т.ТоварыИсправительногоДокумента_Сумма) КАК ТоварыИсправительногоДокумента_Сумма,
		|	МАКСИМУМ(Т.ТоварыИсправительногоДокумента_СуммаНДС) КАК ТоварыИсправительногоДокумента_СуммаНДС,
		|	МАКСИМУМ(Т.ТоварыИсправительногоДокумента_СуммаСНДС) КАК ТоварыИсправительногоДокумента_СуммаСНДС,
		|	МАКСИМУМ(Т.ТоварыДокументаДоКорректировки_Количество) КАК ТоварыДокументаДоКорректировки_Количество,
		|	МАКСИМУМ(Т.ТоварыДокументаДоКорректировки_Сумма) КАК ТоварыДокументаДоКорректировки_Сумма,
		|	МАКСИМУМ(Т.ТоварыДокументаДоКорректировки_СуммаНДС) КАК ТоварыДокументаДоКорректировки_СуммаНДС,
		|	Т.Серия КАК Серия
		|ПОМЕСТИТЬ РезультатСопоставленияТоваровВрем
		|ИЗ
		|	(ВЫБРАТЬ
		|		ТоварыИсправляемогоДокумента.Номенклатура КАК Номенклатура,
		|		ТоварыИсправляемогоДокумента.Характеристика КАК Характеристика,
		|		ТоварыИсправляемогоДокумента.СтавкаНДС КАК СтавкаНДС,
		|		ТоварыИсправляемогоДокумента.НомерГТД КАК НомерГТД,
		|		ТоварыИсправляемогоДокумента.Количество КАК ТоварыИсправляемогоДокумента_Количество,
		|		ТоварыИсправляемогоДокумента.Сумма КАК ТоварыИсправляемогоДокумента_Сумма,
		|		ТоварыИсправляемогоДокумента.СуммаНДС КАК ТоварыИсправляемогоДокумента_СуммаНДС,
		|		NULL КАК ТоварыИсправительногоДокумента_Количество,
		|		NULL КАК ТоварыИсправительногоДокумента_Сумма,
		|		NULL КАК ТоварыИсправительногоДокумента_СуммаСНДС,
		|		NULL КАК ТоварыИсправительногоДокумента_СуммаНДС,
		|		NULL КАК ТоварыДокументаДоКорректировки_Количество,
		|		NULL КАК ТоварыДокументаДоКорректировки_Сумма,
		|		NULL КАК ТоварыДокументаДоКорректировки_СуммаНДС,
		|		ТоварыИсправляемогоДокумента.Серия КАК Серия
		|	ИЗ
		|		ТоварыИсправляемогоДокумента КАК ТоварыИсправляемогоДокумента
		|	
		|	ОБЪЕДИНИТЬ ВСЕ
		|	
		|	ВЫБРАТЬ
		|		ТоварыИсправительногоДокумента.Номенклатура,
		|		ТоварыИсправительногоДокумента.Характеристика,
		|		ТоварыИсправительногоДокумента.СтавкаНДС,
		|		ТоварыИсправительногоДокумента.НомерГТД,
		|		NULL,
		|		NULL,
		|		NULL,
		|		ТоварыИсправительногоДокумента.Количество,
		|		ТоварыИсправительногоДокумента.Сумма,
		|		ТоварыИсправительногоДокумента.СуммаСНДС,
		|		ТоварыИсправительногоДокумента.СуммаНДС,
		|		NULL,
		|		NULL,
		|		NULL,
		|		ТоварыИсправительногоДокумента.Серия
		|	ИЗ
		|		ТоварыИсправительногоДокумента КАК ТоварыИсправительногоДокумента
		|	
		|	ОБЪЕДИНИТЬ ВСЕ
		|	
		|	ВЫБРАТЬ
		|		ТоварыДокументаДоКорректировки.Номенклатура,
		|		ТоварыДокументаДоКорректировки.Характеристика,
		|		ТоварыДокументаДоКорректировки.СтавкаНДС,
		|		ТоварыДокументаДоКорректировки.НомерГТД,
		|		NULL,
		|		NULL,
		|		NULL,
		|		NULL,
		|		NULL,
		|		NULL,
		|		NULL,
		|		ТоварыДокументаДоКорректировки.Количество,
		|		ТоварыДокументаДоКорректировки.Сумма,
		|		ТоварыДокументаДоКорректировки.СуммаНДС,
		|		ТоварыДокументаДоКорректировки.Серия
		|	ИЗ
		|		ТоварыДокументаДоКорректировки КАК ТоварыДокументаДоКорректировки) КАК Т
		|
		|СГРУППИРОВАТЬ ПО
		|	Т.Номенклатура,
		|	Т.Характеристика,
		|	Т.СтавкаНДС,
		|	Т.НомерГТД,
		|	Т.Серия
		|;
		|
		|////////////////////////////////////////////////////////////////////////////////
		|ВЫБРАТЬ
		|	РезультатСопоставленияТоваровВрем.Номенклатура КАК Номенклатура,
		|	РезультатСопоставленияТоваровВрем.Характеристика КАК Характеристика,
		|	РезультатСопоставленияТоваровВрем.СтавкаНДС КАК СтавкаНДС,
		|	РезультатСопоставленияТоваровВрем.НомерГТД КАК НомерГТД,
		|	РезультатСопоставленияТоваровВрем.ТоварыДокументаДоКорректировки_Количество КАК КоличествоДоКорректировки,
		|	РезультатСопоставленияТоваровВрем.ТоварыДокументаДоКорректировки_Сумма КАК СуммаДоКорректировки,
		|	РезультатСопоставленияТоваровВрем.ТоварыДокументаДоКорректировки_СуммаНДС КАК СуммаНДСДоКорректировки,
		|	РезультатСопоставленияТоваровВрем.ТоварыИсправляемогоДокумента_Количество КАК КоличествоДоИзменения,
		|	РезультатСопоставленияТоваровВрем.ТоварыИсправляемогоДокумента_Сумма КАК СуммаДоИзменения,
		|	РезультатСопоставленияТоваровВрем.ТоварыИсправляемогоДокумента_СуммаНДС КАК СуммаНДСДоИзменения,
		|	РезультатСопоставленияТоваровВрем.ТоварыИсправительногоДокумента_Количество КАК Количество,
		|	РезультатСопоставленияТоваровВрем.ТоварыИсправительногоДокумента_Сумма КАК Сумма,
		|	РезультатСопоставленияТоваровВрем.ТоварыИсправительногоДокумента_СуммаНДС КАК СуммаНДС,
		|	РезультатСопоставленияТоваровВрем.ТоварыИсправительногоДокумента_СуммаСНДС КАК СуммаСНДС,
		|	ВЫБОР
		|		КОГДА ЕСТЬNULL(РезультатСопоставленияТоваровВрем.ТоварыДокументаДоКорректировки_Сумма, РезультатСопоставленияТоваровВрем.ТоварыИсправляемогоДокумента_Сумма) ЕСТЬ NULL
		|			ТОГДА ЛОЖЬ
		|		ИНАЧЕ ИСТИНА
		|	КОНЕЦ КАК ЕстьВДокументеПоступленияРеализации,
		|	РезультатСопоставленияТоваровВрем.Серия КАК Серия
		|ПОМЕСТИТЬ РезультатСопоставленияТоваров
		|ИЗ
		|	РезультатСопоставленияТоваровВрем КАК РезультатСопоставленияТоваровВрем
		|
		|ИНДЕКСИРОВАТЬ ПО
		|	РезультатСопоставленияТоваровВрем.Номенклатура
		|;
		|
		|////////////////////////////////////////////////////////////////////////////////
		|ВЫБРАТЬ
		|	Товары.Номенклатура КАК Номенклатура,
		|	Товары.Содержание КАК Содержание,
		|	МАКСИМУМ(Товары.НомерСтроки) КАК НомерСтроки
		|ПОМЕСТИТЬ НомерСтрок
		|ИЗ
		|	ТоварыУслугиИсправляемогоДокументаРазвернутые КАК Товары
		|
		|СГРУППИРОВАТЬ ПО
		|	Товары.Номенклатура,
		|	Товары.Содержание
		|
		|ИНДЕКСИРОВАТЬ ПО
		|	Номенклатура,
		|	Содержание
		|;
		|
		|////////////////////////////////////////////////////////////////////////////////
		|ВЫБРАТЬ
		|	РезультатСопоставления.Номенклатура КАК Номенклатура,
		|	&ТекстЗапросаХарактеристика,
		|	РезультатСопоставления.СтавкаНДС КАК СтавкаНДС,
		|	РезультатСопоставления.СтавкаНДС КАК СтавкаНДСДоИзменения,
		|	РезультатСопоставления.НомерГТД.Код КАК НомерГТД,
		|	РезультатСопоставления.НомерГТД.Код КАК НомерГТДДоИзменения,
		|	РезультатСопоставления.НомерГТД.СтранаПроисхождения КАК СтранаПроисхождения,
		|	РезультатСопоставления.НомерГТД.СтранаПроисхождения КАК СтранаПроисхожденияДоИзменения,
		|	РезультатСопоставления.КоличествоДоКорректировки КАК КоличествоДоКорректировки,
		|	РезультатСопоставления.СуммаДоКорректировки КАК СуммаДоКорректировки,
		|	РезультатСопоставления.СуммаНДСДоКорректировки КАК СуммаНДСДоКорректировки,
		|	РезультатСопоставления.КоличествоДоИзменения КАК КоличествоДоИзменения,
		|	РезультатСопоставления.СуммаДоИзменения КАК СуммаДоИзменения,
		|	РезультатСопоставления.СуммаНДСДоИзменения КАК СуммаНДСДоИзменения,
		|	РезультатСопоставления.Количество КАК Количество,
		|	РезультатСопоставления.Сумма КАК Сумма,
		|	РезультатСопоставления.СуммаНДС КАК СуммаНДС,
		|	РезультатСопоставления.СуммаСНДС КАК СуммаСНДС,
		|	ВЫБОР
		|		КОГДА ЕСТЬNULL(РезультатСопоставления.КоличествоДоКорректировки, 0) = 0
		|			ТОГДА 0
		|		ИНАЧЕ ВЫБОР
		|				КОГДА РезультатСопоставления.СуммаДоКорректировки / РезультатСопоставления.КоличествоДоКорректировки < 0.01
		|					ТОГДА 0.01
		|				ИНАЧЕ ВЫРАЗИТЬ(РезультатСопоставления.СуммаДоКорректировки / РезультатСопоставления.КоличествоДоКорректировки КАК ЧИСЛО(15, 2))
		|			КОНЕЦ
		|	КОНЕЦ КАК ЦенаДоКорректировки,
		|	ВЫБОР
		|		КОГДА ЕСТЬNULL(РезультатСопоставления.КоличествоДоИзменения, 0) = 0
		|			ТОГДА 0
		|		ИНАЧЕ ВЫБОР
		|				КОГДА РезультатСопоставления.СуммаДоИзменения / РезультатСопоставления.КоличествоДоИзменения < 0.01
		|					ТОГДА 0.01
		|				ИНАЧЕ ВЫРАЗИТЬ(РезультатСопоставления.СуммаДоИзменения / РезультатСопоставления.КоличествоДоИзменения КАК ЧИСЛО(15, 2))
		|			КОНЕЦ
		|	КОНЕЦ КАК ЦенаДоИзменения,
		|	ВЫБОР
		|		КОГДА ЕСТЬNULL(РезультатСопоставления.Количество, 0) = 0
		|			ТОГДА 0
		|		ИНАЧЕ ВЫБОР
		|				КОГДА РезультатСопоставления.Сумма / РезультатСопоставления.Количество < 0.01
		|					ТОГДА 0.01
		|				ИНАЧЕ ВЫРАЗИТЬ(РезультатСопоставления.Сумма / РезультатСопоставления.Количество КАК ЧИСЛО(15, 2))
		|			КОНЕЦ
		|	КОНЕЦ КАК Цена,
		|	РезультатСопоставления.ЕстьВДокументеПоступленияРеализации КАК ЕстьВДокументеПоступленияРеализации,
		|	ЕстьNull(НомерСтрок.НомерСтроки, 0) КАК НомерСтрокиДокумента,
		|	&ТекстЗапросаСерия
